INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`PassingCmp`,`PassingAtt`,`PassingCmp`,`PassingYds`,`PassingTD`,`PassingInt`,`PassingRate`,`PassingSk`,`PassingYds`,`PassingYA`,`PassingAYA`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ScoringTD`,`ScoringPts`) VALUES 
(`Darren Fells`,`TE`,`0`,`20151115`,`9`,`29.207`,`ARI`,``,`SEA`,`W 3932`,``,`4`,`3`,`21`,`7.00`,`0`,`75.0`,`5.25`,`0`,`0`), 
(`Darren Fells`,`TE`,`0`,`20151122`,`10`,`29.214`,`ARI`,``,`CIN`,`W 3431`,``,`2`,`1`,`18`,`18.00`,`1`,`50.0`,`9.00`,`1`,`6`), 
(`Darren Fells`,`TE`,`0`,`20151129`,`11`,`29.221`,`ARI`,``,`SFO`,`W 1913`,``,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`), 
(`Darren Fells`,`TE`,`0`,`20151206`,`12`,`29.228`,`ARI`,``,`STL`,`W 273`,``,`1`,`1`,`22`,`22.00`,`0`,`100.0`,`22.00`,`0`,`0`), 
(`Darren Fells`,`TE`,`0`,`20151210`,`13`,`29.232`,`ARI`,``,`MIN`,`W 2320`,``,`4`,`3`,`43`,`14.33`,`0`,`75.0`,`10.75`,`0`,`0`), 
(`Darren Fells`,`TE`,`0`,`20151220`,`14`,`29.242`,`ARI`,``,`PHI`,`W 4017`,``,`3`,`3`,`54`,`18.00`,`0`,`100.0`,`18.00`,`0`,`0`), 
(`Darren Fells`,`TE`,`0`,`20151227`,`15`,`29.249`,`ARI`,``,`GNB`,`W 388`,``,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`), 
(`Darren Fells`,`TE`,`0`,`20160103`,`16`,`29.256`,`ARI`,``,`SEA`,`L 636`,``,`2`,`1`,`7`,`7.00`,`0`,`50.0`,`3.50`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`ScoringTD`,`ScoringPts`) VALUES 
(`Jermaine Gresham`,`TE`,`0`,`20150913`,`1`,`27.089`,`ARI`,``,`NOR`,`W 3119`,``,`1`,`1`,`4`,`4.00`,`0`,`100.0`,`4.00`,`0`,`0`), 
(`Jermaine Gresham`,`TE`,`0`,`20150920`,`2`,`27.096`,`ARI`,``,`CHI`,`W 4823`,``,`1`,`1`,`5`,`5.00`,`0`,`100.0`,`5.00`,`0`,`0`), 
(`Jermaine Gresham`,`TE`,`0`,`20150927`,`3`,`27.103`,`ARI`,``,`SFO`,`W 477`,``,`3`,`2`,`34`,`17.00`,`0`,`66.7`,`11.33`,`0`,`0`), 
(`Jermaine Gresham`,`TE`,`0`,`20151004`,`4`,`27.110`,`ARI`,``,`STL`,`L 2224`,``,`3`,`1`,`8`,`8.00`,`0`,`33.3`,`2.67`,`0`,`0`), 
(`Jermaine Gresham`,`TE`,`0`,`20151011`,`5`,`27.117`,`ARI`,``,`DET`,`W 4217`,``,`1`,`0`,`0`,``,`0`,`0.0`,`0.00`,`0`,`0`), 
(`Jermaine Gresham`,`TE`,`0`,`20151018`,`6`,`27.124`,`ARI`,``,`PIT`,`L 1325`,``,`1`,`0`,`0`,``,`0`,`0.0`,`0.00`,`0`,`0`), 
(`Jermaine Gresham`,`TE`,`0`,`20151026`,`7`,`27.132`,`ARI`,``,`BAL`,`W 2618`,``,`6`,`4`,`62`,`15.50`,`0`,`66.7`,`10.33`,`0`,`0`), 
(`Jermaine Gresham`,`TE`,`0`,`20151101`,`8`,`27.138`,`ARI`,``,`CLE`,`W 3420`,``,`4`,`2`,`19`,`9.50`,`0`,`50.0`,`4.75`,`0`,`0`), 
(`Jermaine Gresham`,`TE`,`0`,`20151115`,`9`,`27.152`,`ARI`,``,`SEA`,`W 3932`,``,`3`,`2`,`26`,`13.00`,`1`,`66.7`,`8.67`,`1`,`6`), 
(`Jermaine Gresham`,`TE`,`0`,`20151122`,`10`,`27.159`,`ARI`,``,`CIN`,`W 3431`,``,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`), 
(`Jermaine Gresham`,`TE`,`0`,`20151129`,`11`,`27.166`,`ARI`,``,`SFO`,`W 1913`,``,`3`,`1`,`9`,`9.00`,`0`,`33.3`,`3.00`,`0`,`0`), 
(`Jermaine Gresham`,`TE`,`0`,`20151206`,`12`,`27.173`,`ARI`,``,`STL`,`W 273`,``,`1`,`1`,`13`,`13.00`,`0`,`100.0`,`13.00`,`0`,`0`), 
(`Jermaine Gresham`,`TE`,`0`,`20151220`,`14`,`27.187`,`ARI`,``,`PHI`,`W 4017`,``,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`), 
(`Jermaine Gresham`,`TE`,`0`,`20151227`,`15`,`27.194`,`ARI`,``,`GNB`,`W 388`,``,`2`,`1`,`7`,`7.00`,`0`,`50.0`,`3.50`,`0`,`0`), 
(`Jermaine Gresham`,`TE`,`0`,`20160103`,`16`,`27.201`,`ARI`,``,`SEA`,`L 636`,``,`3`,`2`,`36`,`18.00`,`0`,`66.7`,`12.00`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`13`,`1Opp`,`1Result`,`1GS`) VALUES 
(`Jared Veldheer`,`LT`,`0`,`20150913`,`1`,`28.091`,`ARI`,``,`NOR`,`W 3119`,``), 
(`Jared Veldheer`,`LT`,`0`,`20150920`,`2`,`28.098`,`ARI`,``,`CHI`,`W 4823`,``), 
(`Jared Veldheer`,`LT`,`0`,`20150927`,`3`,`28.105`,`ARI`,``,`SFO`,`W 477`,``), 
(`Jared Veldheer`,`LT`,`0`,`20151004`,`4`,`28.112`,`ARI`,``,`STL`,`L 2224`,``), 
(`Jared Veldheer`,`LT`,`0`,`20151011`,`5`,`28.119`,`ARI`,``,`DET`,`W 4217`,``), 
(`Jared Veldheer`,`LT`,`0`,`20151018`,`6`,`28.126`,`ARI`,``,`PIT`,`L 1325`,``), 
(`Jared Veldheer`,`LT`,`0`,`20151026`,`7`,`28.134`,`ARI`,``,`BAL`,`W 2618`,``), 
(`Jared Veldheer`,`LT`,`0`,`20151101`,`8`,`28.140`,`ARI`,``,`CLE`,`W 3420`,``), 
(`Jared Veldheer`,`LT`,`0`,`20151115`,`9`,`28.154`,`ARI`,``,`SEA`,`W 3932`,``), 
(`Jared Veldheer`,`LT`,`0`,`20151122`,`10`,`28.161`,`ARI`,``,`CIN`,`W 3431`,``), 
(`Jared Veldheer`,`LT`,`0`,`20151129`,`11`,`28.168`,`ARI`,``,`SFO`,`W 1913`,``), 
(`Jared Veldheer`,`LT`,`0`,`20151206`,`12`,`28.175`,`ARI`,``,`STL`,`W 273`,``), 
(`Jared Veldheer`,`LT`,`0`,`20151210`,`13`,`28.179`,`ARI`,``,`MIN`,`W 2320`,``), 
(`Jared Veldheer`,`LT`,`0`,`20151220`,`14`,`28.189`,`ARI`,``,`PHI`,`W 4017`,``), 
(`Jared Veldheer`,`LT`,`0`,`20151227`,`15`,`28.196`,`ARI`,``,`GNB`,`W 388`,``), 
(`Jared Veldheer`,`LT`,`0`,`20160103`,`16`,`28.203`,`ARI`,``,`SEA`,`L 636`,``), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`14`,`1Opp`,`1Result`,`1GS`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`) VALUES 
(`Mike Iupati`,`LG`,`0`,`20151004`,`4`,`28.145`,`ARI`,``,`STL`,`L 2224`,``,`0`,`0`,`0`,``,`0`,`0.0`,``), 
(`Mike Iupati`,`LG`,`0`,`20151011`,`5`,`28.152`,`ARI`,``,`DET`,`W 4217`,``,`0`,`0`,`0`,``,`0`,`0.0`,``), 
(`Mike Iupati`,`LG`,`0`,`20151018`,`6`,`28.159`,`ARI`,``,`PIT`,`L 1325`,``,`0`,`0`,`0`,``,`0`,`0.0`,``), 
(`Mike Iupati`,`LG`,`0`,`20151026`,`7`,`28.167`,`ARI`,``,`BAL`,`W 2618`,``,`0`,`0`,`0`,``,`0`,`0.0`,``), 
(`Mike Iupati`,`LG`,`0`,`20151101`,`8`,`28.173`,`ARI`,``,`CLE`,`W 3420`,``,`0`,`0`,`0`,``,`0`,`0.0`,``), 
(`Mike Iupati`,`LG`,`0`,`20151115`,`9`,`28.187`,`ARI`,``,`SEA`,`W 3932`,``,`0`,`0`,`0`,``,`0`,`0.0`,``), 
(`Mike Iupati`,`LG`,`0`,`20151122`,`10`,`28.194`,`ARI`,``,`CIN`,`W 3431`,``,`0`,`0`,`0`,``,`0`,`0.0`,``), 
(`Mike Iupati`,`LG`,`0`,`20151129`,`11`,`28.201`,`ARI`,``,`SFO`,`W 1913`,``,`0`,`0`,`0`,``,`0`,`0.0`,``), 
(`Mike Iupati`,`LG`,`0`,`20151206`,`12`,`28.208`,`ARI`,``,`STL`,`W 273`,``,`0`,`0`,`0`,``,`0`,`0.0`,``), 
(`Mike Iupati`,`LG`,`0`,`20151210`,`13`,`28.212`,`ARI`,``,`MIN`,`W 2320`,``,`1`,`1`,`10`,`10.00`,`0`,`100.0`,`10.00`), 
(`Mike Iupati`,`LG`,`0`,`20151220`,`14`,`28.222`,`ARI`,``,`PHI`,`W 4017`,``,`0`,`0`,`0`,``,`0`,`0.0`,``), 
(`Mike Iupati`,`LG`,`0`,`20151227`,`15`,`28.229`,`ARI`,``,`GNB`,`W 388`,``,`0`,`0`,`0`,``,`0`,`0.0`,``), 
(`Mike Iupati`,`LG`,`0`,`20160103`,`16`,`28.236`,`ARI`,``,`SEA`,`L 636`,``,`0`,`0`,`0`,``,`0`,`0.0`,``), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`13`,`1Opp`,`1Result`,`1GS`) VALUES 
(`Lyle Sendlein`,`C`,`0`,`20150913`,`1`,`31.181`,`ARI`,``,`NOR`,`W 3119`,``), 
(`Lyle Sendlein`,`C`,`0`,`20150920`,`2`,`31.188`,`ARI`,``,`CHI`,`W 4823`,``), 
(`Lyle Sendlein`,`C`,`0`,`20150927`,`3`,`31.195`,`ARI`,``,`SFO`,`W 477`,``), 
